,0,1,2,3
64,6.990729371209985e-05,0.0,0.0,0.0
65,0.00031195135652119466,0.0,0.0,0.0
66,0.0009759525247587319,0.0,0.0,0.0
67,0.002124610332324479,0.0,0.0,0.0
68,0.003404910981256278,0.0,0.0,0.0
69,0.004413473934247836,0.0,0.0,0.0
70,0.0048870252542703415,0.0,0.0,0.0
71,0.0044112941736946035,0.0,0.0,0.0
72,0.002971496282742834,0.0,0.0,0.0
73,0.0014161879266394609,0.0,0.0,0.0
74,0.0005480112559022317,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0
84,1.4373429264470411e-08,0.0,0.0,0.0
85,1.6564149042245048e-07,0.0,0.0,0.0
86,1.254337469731704e-06,0.0,0.0,0.0
87,7.1540484635594e-06,0.0,0.0,0.0
88,3.228964555445317e-05,0.0,0.0,0.0
89,0.0001393848327894689,0.0,0.0,0.0
90,0.0005465635193532841,0.0,0.0,0.0
91,0.0016827074258548846,0.0,0.0,0.0
92,0.003845143165571383,0.0,0.0,0.0
93,0.006719828388699732,0.0,0.0,0.0
94,0.009437927952885514,0.0,0.0,7.982065698506629e-05
95,0.010695246499704955,0.0,0.0,0.00042867090906892184
96,0.009588736500034665,0.0,0.0,0.0005248825335814423
97,0.006371978088484178,0.0,8.638369894528112e-05,0.0003623502403060073
98,0.0030572498227599376,0.00014393433205391536,2.8123992051547737e-05,0.00013772231312497864
99,0.0012013774536864408,0.0003414495918135521,0.0,2.1298064771825585e-06
100,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0
102,0.0,0.0,0.0,0.0
103,0.0,0.0,0.0,0.0
104,0.0,0.0,0.0,0.0
105,0.0,0.0,0.0,0.0
106,0.0,0.0,0.0,0.0
107,0.0,0.0,0.0,0.0
108,0.0,0.0,0.0,0.0
109,4.366262282858149e-08,0.0,0.0,0.0
110,5.031744191316354e-07,0.0,0.0,0.0
111,3.8791250703048314e-06,0.0,0.0,0.0
112,2.084891617389893e-05,0.0,0.0,0.0
113,8.454692987098074e-05,0.0,0.0,0.0
114,0.00030626445842408937,0.0,0.0,0.0
115,0.0010452944595694368,0.0,0.0,0.0
116,0.0030614805674610084,0.0,0.0,0.0
117,0.00712334473317294,0.0,0.0,0.0
118,0.01280726136936767,0.0,0.0,0.00048239739147653405
119,0.01829308724511643,0.0,0.0,0.0017525071024565163
120,0.019849043723884338,0.0,0.0026895845591766946,0.003034588267721025
121,0.016921385017365485,0.0,0.004402657211498435,0.003255701633604561
122,0.011135829768288802,0.0003202797712198783,0.0034816770333159315,0.0022354114466704464
123,0.005543184616775307,0.001964002073265216,0.0014658715079050482,0.0005694207474227647
124,0.0023029739336464005,0.0025356394543183604,0.00026299885412989134,0.0
125,0.0,0.0,0.0,0.0
126,0.0,0.0,0.0,0.0
127,0.0,0.0,0.0,0.0
128,0.0,0.0,0.0,0.0
129,0.0,0.0,0.0,0.0
130,0.0,0.0,0.0,0.0
131,0.0,0.0,0.0,0.0
132,0.0,0.0,0.0,0.0
133,0.0,0.0,0.0,0.0
134,8.504317680495919e-08,0.0,0.0,0.0
135,9.8007199203435e-07,0.0,0.0,0.0
136,7.832716055425299e-06,0.0,0.0,0.0
137,4.355690062918272e-05,0.0,0.0,0.0
138,0.0001861418277511387,0.0,0.0,0.0
139,0.0006952923720039147,0.0,0.0,0.0
140,0.00233364806433728,0.0,0.0,0.0
141,0.006586901491193931,0.0,0.0,0.0
142,0.01463012534887018,0.0,0.0,0.0004044064578590821
143,0.02562147715578039,0.0,0.0,0.0019197553462771454
144,0.03468488600048769,0.0,0.0026826431910439387,0.005013702753766947
145,0.03627198313243817,0.0,0.009224673164441758,0.008189667139001948
146,0.030523588675106815,0.0,0.011868574692151515,0.008912115685634105
147,0.020660103208240552,0.005643299893402068,0.008316316903348586,0.004464833593022972
148,0.010961941579859932,0.010538876680084245,0.003069676079816468,0.0
149,0.004342830673946351,0.010890097119356288,0.00020889014633699438,0.0
150,0.0,0.0,0.0,0.0
151,0.0,0.0,0.0,0.0
152,0.0,0.0,0.0,0.0
153,0.0,0.0,0.0,0.0
154,0.0,0.0,0.0,0.0
155,0.0,0.0,0.0,0.0
156,0.0,0.0,0.0,0.0
157,0.0,0.0,0.0,0.0
158,0.0,0.0,0.0,0.0
159,1.0620607516918334e-07,0.0,0.0,0.0
160,1.2244654397539345e-06,0.0,0.0,0.0
161,1.0605787042039875e-05,0.0,0.0,0.0
162,6.557111253534385e-05,0.0,0.0,0.0
163,0.0003248828730011521,0.0,0.0,0.0
164,0.0013801407840879167,0.0,0.0,0.0
165,0.004884313685470204,0.0,0.0,0.0
166,0.013548815514651102,0.0,0.0,0.0002180351330132933
167,0.029156795848655354,0.0,0.0,0.0011439739085105287
168,0.04906060164116664,0.0,0.0,0.003965949126479578
169,0.06434239830667475,0.0,0.003298221731027402,0.009514477969743283
170,0.06596037409360875,0.0,0.012540814198518704,0.015293440632894293
171,0.05605380447314985,0.006678436304923966,0.015131844379325327,0.014120664509358649
172,0.03968787391517499,0.021744857865893964,0.009324203278893557,0.004399397693665565
173,0.020845024162232537,0.02969516850890661,0.002294862581366201,0.0
174,0.008104788931595391,0.030476287441133953,0.0,0.0
175,0.0,0.0,0.0,0.0
176,0.0,0.0,0.0,0.0
177,0.0,0.0,0.0,0.0
178,0.0,0.0,0.0,0.0
179,0.0,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0
182,0.0,0.0,0.0,0.0
183,0.0,0.0,0.0,0.0
184,8.504317680495919e-08,0.0,0.0,0.0
185,9.851206510350595e-07,0.0,0.0,0.0
186,1.0340642380522186e-05,0.0,0.0,0.0
187,7.766698051948512e-05,0.0,0.0,0.0
188,0.00046834062842340135,0.0,0.0,0.0
189,0.0022628989634687776,0.0,0.0,0.0
190,0.008285650489356035,0.0,0.0,0.00017757287088284192
191,0.022898521130258923,0.0,0.0,0.0008959311927596901
192,0.048131398666550196,0.0,0.0,0.002880896186439339
193,0.07830938737421714,0.0,0.0,0.007898618359828493
194,0.10108742053675855,0.0,0.0006010100065062594,0.016759632714221075
195,0.10326306409344747,0.0007701739869200003,0.010023394920216129,0.02497013765934068
196,0.09001698815010244,0.019055898121801418,0.012127328511427804,0.01920103469407582
197,0.06716073968576523,0.045922772041480306,0.007079627652940127,0.0022571500415549564
198,0.03625293104363924,0.05571413868552332,0.002085693411774406,0.0
199,0.01633140192990513,0.05651865263392187,0.0005136575354438399,0.0
200,0.0,0.0,0.0,0.0
201,0.0,0.0,0.0,0.0
202,0.0,0.0,0.0,0.0
203,0.0,0.0,0.0,0.0
204,0.0,0.0,0.0,0.0
205,0.0,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0
207,0.0,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0
209,4.366262282858149e-08,0.0,0.0,0.0
210,5.359662761213503e-07,0.0,0.0,0.0
211,8.563056048094193e-06,0.0,0.0,0.0
212,8.236340504600089e-05,0.0,0.0,0.0
213,0.0005620312931827662,0.0,0.0,3.600029262605113e-05
214,0.002887386532376933,0.0,0.0,0.00025173883471747916
215,0.01088043890579493,0.0,0.0,0.0009909238010755127
216,0.02998711104946299,0.0,0.0,0.0029387789079224863
217,0.061647995998118335,0.0,0.0,0.007509328186725344
218,0.09747043451184005,0.0,0.0,0.016743494097971445
219,0.1222180789115271,0.0,0.002392083065375707,0.03014451246036603
220,0.1254174512259498,0.003751678452401782,0.012360962651272435,0.039150590080468166
221,0.11335295023368655,0.028000195293543695,0.017098805906821845,0.028652515844608435
222,0.08981016815961235,0.060613746614171425,0.01714357619676835,0.004431493526975255
223,0.05305481154875074,0.07056776486563386,0.016255246959036868,0.0
224,0.027420624140037948,0.06941986324368712,0.015907538467395513,0.0
225,0.0,0.0,0.0,0.0
226,0.0,0.0,0.0,0.0
227,0.0,0.0,0.0,0.0
228,0.0,0.0,0.0,0.0
229,0.0,0.0,0.0,0.0
230,0.0,0.0,0.0,0.0
231,0.0,0.0,0.0,0.0
232,0.0,0.0,0.0,0.0
233,0.0,0.0,0.0,0.0
234,1.4373429264470411e-08,0.0,0.0,0.0
235,1.6927039358118907e-07,0.0,0.0,2.2787299211938627e-07
236,5.502010064257864e-06,0.0,0.0,3.8307993999510095e-06
237,6.499279547373065e-05,0.0,0.0,3.571396584157237e-05
238,0.0005178402879574197,0.0,0.0,0.0002134303634464829
239,0.002858882817214707,0.0,0.0,0.0008931100778330225
240,0.01102339408313606,0.0,0.0,0.002807018752857108
241,0.030279979881052282,0.0,0.0,0.007190371739804244
242,0.06107996091679565,0.0,0.0,0.01592949708271433
243,0.09247140904345771,0.0,0.003991372268233108,0.030515252278564692
244,0.11088997823197008,0.0,0.015187285748583187,0.04808925182653995
245,0.11507278326037924,0.005478228314697304,0.02938972621615145,0.0564843363298837
246,0.10992949485920085,0.028539008306870714,0.04271779685740878,0.04184742582148316
247,0.09428775118026007,0.05489287216035615,0.05169406886244914,0.013895064811233558
248,0.06408752682427876,0.0635669436598387,0.05367539625436183,0.0
249,0.03782832950845531,0.05839792256344995,0.051071439557419454,0.0
250,0.0,0.0,0.0,0.0
251,0.0,0.0,0.0,0.0
252,0.0,0.0,0.0,0.0
253,0.0,0.0,0.0,0.0
254,0.0,0.0,0.0,0.0
255,0.0,0.0,0.0,0.0
256,0.0,0.0,0.0,0.0
257,0.0,0.0,0.0,0.0
258,0.0,0.0,0.0,0.0
259,3.0338297235693237e-09,0.0,0.0,0.0
260,3.977788888711378e-08,0.0,0.0,6.797194968558763e-07
261,3.817511265205045e-06,0.0,0.0,9.317887577287074e-06
262,5.1097430109554996e-05,0.0,0.0,7.871780917459785e-05
263,0.0004215667090701823,0.0,0.0,0.0004458626194298841
264,0.0023508337310445787,0.0,0.0,0.0017909542846836501
265,0.008944236953996156,0.0,0.0003289107473681407,0.0053745933211630965
266,0.023369478353393185,0.0,0.0034920721449803716,0.01280872716501995
267,0.04482651307709763,0.0,0.010625716084229247,0.025685403338880135
268,0.06541984275659185,0.0,0.02034839859282454,0.04423930383172247
269,0.07726381920574156,0.0,0.032507360175832035,0.06383558097430057
270,0.08253807542141742,0.008841570374932191,0.05083472884688973,0.06987802928974918
271,0.08659976944597335,0.027538541461817913,0.07443945365778877,0.053859218661331705
272,0.08315217438479548,0.04383835955923847,0.09284609786064425,0.025987486889429073
273,0.06556190607545585,0.05061109208588905,0.09601964180932117,0.002265222628383513
274,0.04311315260690829,0.0428200353511143,0.08930308873278224,0.0
275,0.0,0.0,0.0,0.0
276,0.0,0.0,0.0,0.0
277,0.0,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0
279,0.0,0.0,0.0,0.0
280,0.0,0.0,0.0,0.0
281,0.0,0.0,0.0,0.0
282,0.0,0.0,0.0,0.0
283,0.0,0.0,0.0,0.0
284,4.105842049309088e-10,0.0,0.0,0.0
285,3.1257123561816065e-07,0.0,0.0,8.90353842151528e-07
286,5.871400117308032e-06,0.0,0.0,1.244529102076159e-05
287,6.010527688915371e-05,0.0,0.0,0.00010644336857970617
288,0.00041080450599010595,0.0,3.582208263123935e-06,0.0006130349264535406
289,0.0018160247434935027,0.0,0.0005049339517730229,0.002496440780183661
290,0.005854985067577127,0.0,0.0033053582034944778,0.007525968031234714
291,0.01414200507408069,0.0,0.011247147980068877,0.017627288443726092
292,0.02610165147741568,0.0,0.02364147221202312,0.03366170884712275
293,0.03746375443543482,0.0,0.034257924292330696,0.054520207343601
294,0.04421147713792159,0.001744672587584002,0.04232479880941656,0.0750219440846008
295,0.050037617593844286,0.01617385029943236,0.057911471599320606,0.08130317605795544
296,0.060061869599216444,0.03602797322524734,0.0845129111362269,0.06755137142144776
297,0.06586357762104315,0.05230719734334587,0.10774975148485888,0.039288418266962964
298,0.0562758010164344,0.05756774934164439,0.11241924048180701,0.012247099154340628
299,0.04059510938673102,0.05344576587852577,0.10463769190319137,0.0
300,0.0,0.0,0.0,0.0
301,0.0,0.0,0.0,0.0
302,0.0,0.0,0.0,0.0
303,0.0,0.0,0.0,0.0
304,0.0,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0
306,0.0,0.0,0.0,0.0
307,0.0,0.0,0.0,0.0
308,0.0,0.0,0.0,0.0
309,3.5628169075465956e-11,0.0,0.0,0.0
310,7.684245984037365e-07,0.0,0.0,7.905766823752556e-07
311,1.0382543629445842e-05,0.0,0.0,1.180293492395158e-05
312,8.52399536713512e-05,0.0,9.311988153030341e-06,0.0001048186587253156
313,0.00045399168882408376,0.0,0.0001484690746826429,0.0006269385091320167
314,0.0016590845254520032,0.0,0.0011549211617953308,0.0026690148524735747
315,0.004376190428350383,0.0,0.005394569363554814,0.00835289511911897
316,0.00894398678861253,0.0,0.015929088783296397,0.019911867919243792
317,0.015044356566697645,0.0,0.030470107285597653,0.037847844761892485
318,0.02102504943147398,0.0,0.03942806211090756,0.06086314046877822
319,0.024815432347770103,0.007607555326551763,0.04046863201501535,0.0833166884021588
320,0.02885298954486296,0.02797034753644337,0.04688284166736365,0.09566687730417399
321,0.03790361140103966,0.059257836316512526,0.06690705713175807,0.08582256390112596
322,0.04559859281114414,0.08854252727158506,0.08873809660614142,0.05406644964611393
323,0.040714267310306675,0.10055875756387865,0.09638647930764943,0.019047443784079358
324,0.029433512835541256,0.0973262065163291,0.09227305032185174,0.0
325,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0
327,0.0,0.0,0.0,0.0
328,0.0,0.0,0.0,0.0
329,0.0,0.0,0.0,0.0
330,0.0,0.0,0.0,0.0
331,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0
334,0.0,0.0,0.0,0.0
335,9.402867223679179e-07,0.0,2.7282228057873456e-07,5.838585583942561e-07
336,1.1768080422765371e-05,0.0,3.9205460750916595e-06,9.277424184436263e-06
337,9.128169240088445e-05,0.0,4.399407794756e-05,8.564401698149761e-05
338,0.00046806202895503026,0.0,0.0003123865542200553,0.0005327807385614806
339,0.001615997115297549,0.0,0.001651909335680156,0.002368637711840783
340,0.003932599388077219,0.0,0.006352074313574019,0.007728007934561791
341,0.007339524949257291,0.0,0.01703248995173897,0.019083806206188096
342,0.011600801695546961,0.0,0.03078888443837202,0.037414488625110855
343,0.01592952365796355,0.0,0.03720876956898252,0.06242680606060348
344,0.018316994783601926,0.009574873760947239,0.03246039469053916,0.08936119053335326
345,0.019183479925351257,0.0409047952936083,0.028990759409336434,0.10591842670033269
346,0.02244010349462795,0.08920868442308795,0.03820365505313922,0.09728949586417035
347,0.025776535565152744,0.13339375863224268,0.054515840360660116,0.06213433137061725
348,0.021651295629824343,0.1499145668548367,0.06487285550577356,0.02247338125005393
349,0.013737070744288192,0.14471370306343917,0.06637773350288097,5.1650177715098925e-05
350,0.0,0.0,0.0,0.0
351,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0
353,0.0,0.0,0.0,0.0
354,0.0,0.0,0.0,0.0
355,0.0,0.0,0.0,0.0
356,0.0,0.0,0.0,0.0
357,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0
360,7.392302167943988e-07,0.0,5.936457750201779e-07,4.30244595018709e-07
361,9.170173177429879e-06,0.0,8.156190875718405e-06,6.72144937243779e-06
362,7.062682936358269e-05,0.0,7.579896134446318e-05,6.28337328102504e-05
363,0.0003589549272491376,0.0,0.00046786056559488,0.000396397372524757
364,0.001223838484772827,0.0,0.002116487634585435,0.0018093165562317666
365,0.0029384845511625434,0.0,0.007086970505550544,0.006151741848460685
366,0.005483350692629919,0.0,0.01716876012098622,0.016048941194076603
367,0.008974819953902355,0.0,0.02892494321595058,0.0334900806529968
368,0.013133067913366965,0.0,0.03264225920444735,0.05913227203858323
369,0.01574676795594573,0.00620838721563948,0.02437514952367411,0.08910065793670682
370,0.015661435137848335,0.04700811443015277,0.013954274413341334,0.10300166838031335
371,0.014721316919789935,0.10666909821826745,0.01330178154353991,0.09086946889549873
372,0.012897166099943855,0.15488556317562896,0.022514307750213826,0.05618277304125773
373,0.007097851318224076,0.16575460762376462,0.033138795021787106,0.021405763739190932
374,0.0004599032203651581,0.15368440047721701,0.038637367513586186,0.003361884808035239
375,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0
379,0.0,0.0,0.0,0.0
380,0.0,0.0,0.0,0.0
381,0.0,0.0,0.0,0.0
382,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0
384,0.0,0.0,0.0,0.0
385,4.286662778161329e-07,0.0,5.536299760824903e-07,2.8736436586276055e-07
386,4.774156963567852e-06,0.0,9.93530249223197e-06,4.0992894126882736e-06
387,3.411323176999016e-05,0.0,9.498457578639978e-05,3.845783127961778e-05
388,0.0001555017663743557,0.0,0.0006057822379259658,0.00024519927086916806
389,0.0004453534848114704,0.0,0.00270245530553535,0.0011651240860430455
390,0.0008389389113853777,0.0,0.008478826288375848,0.004267911589301798
391,0.0013618363642465693,0.0,0.018647436609359646,0.012257132926892515
392,0.002899161477353733,0.0,0.028376035568247707,0.028032082009707106
393,0.0063483618567975,0.0,0.029014076280362577,0.05240672229917656
394,0.0100394978757252,0.0,0.01851554036310444,0.08188381320207369
395,0.011874060498489646,0.039707971156410546,0.004787461787997894,0.08985571511229824
396,0.010276920454886622,0.09637080689900175,0.0,0.07319423090901783
397,0.007455015413742455,0.13589412517943897,0.0013213219869557657,0.04235163781955113
398,0.0009643567281970639,0.13641531299770568,0.00973912998648519,0.01717931609777341
399,0.0,0.1190210788070422,0.013508865887325493,0.00407585627897386
400,0.0,0.0,0.0,0.0
401,0.0,0.0,0.0,0.0
402,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0
406,2.770983752871325e-10,0.0,0.0,0.0
407,3.1933219993406557e-09,0.0,0.0,0.0
408,2.3595635395077486e-08,0.0,0.0,0.0
409,1.1178946322088496e-07,0.0,0.0,0.0
410,6.051169319328361e-07,0.0,1.5299288707733412e-07,1.0593802156978251e-07
411,1.7749101264744738e-06,0.0,9.844166654706253e-06,1.580614132864303e-06
412,2.3095697624778868e-06,0.0,0.00010539951905846739,1.597639043424837e-05
413,0.0,0.0,0.0007100757994233334,9.344765536348569e-05
414,0.0,0.0,0.003187291275346299,0.0004458445211021168
415,0.0,0.0,0.009639940615528234,0.001950812226694763
416,0.0,0.0,0.019738195235265005,0.007124159931898129
417,0.0,0.0,0.027642677081576195,0.01984874361510171
418,0.0,0.0,0.026679697716572744,0.041568721060423114
419,0.003073861006647939,0.0,0.015507920928792118,0.06547990059506355
420,0.006569254892368905,0.022565825301411553,0.0017914981046095687,0.0720013759991594
421,0.004581498367376526,0.0628354794386005,0.0,0.05531587923136269
422,0.0018930283558575007,0.08748961684680105,0.0,0.030587603582326522
423,0.0,0.08296916042421222,0.0,0.012710135935213406
424,0.0,0.06758157203459406,0.001477717594575569,0.004603932092551215
425,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0
427,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,0.0
431,3.1933219993406557e-09,0.0,0.0,0.0
432,3.680030740312511e-08,0.0,0.0,0.0
433,2.719195358595843e-07,0.0,0.0,0.0
434,1.2882780414278095e-06,0.0,0.0,0.0
435,4.0383747734009075e-06,0.0,0.0,0.0
436,8.17805247097731e-06,0.0,5.820824038197536e-06,0.0
437,0.0,0.0,9.629811997400815e-05,0.0
438,0.0,0.0,0.0006570658842930106,0.0
439,0.0,0.0,0.0030622219906850257,0.0
440,0.0,0.0,0.009432779968301707,0.00018182982923244616
441,0.0,0.0,0.018773451639013207,0.0027187313502325403
442,0.0,0.0,0.02484425948224935,0.010934210668080372
443,0.0,0.0,0.02225709840424282,0.026203390695849052
444,0.0,0.0,0.013304667011038551,0.043664331301948404
445,0.002935742756299442,0.00740601754297678,0.0023695036113732717,0.049741787132721704
446,0.0018510501625969788,0.028240498442818496,0.0,0.038360655226470995
447,0.0,0.039551547978526225,0.0,0.021824980213583974
448,0.0,0.035851447295731524,0.0,0.009200986708815266
449,0.0,0.027423323614409027,0.0,0.003916793214840275
450,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0,0.0
454,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.0
456,2.3595635395077486e-08,0.0,0.0,0.0
457,2.7191953585958425e-07,0.0,0.0,0.0
458,2.009228704861653e-06,0.0,0.0,0.0
459,9.519158719130586e-06,0.0,0.0,0.0
460,2.8942618939695196e-05,0.0,0.0,0.0
461,5.775253317296002e-05,0.0,0.0,0.0
462,6.832065113233834e-05,0.0,4.218378139965839e-05,0.0
463,0.0,0.0,0.0004786578137679848,0.0
464,0.0,0.0,0.0021685057099745777,0.0
465,0.0,0.0,0.006694802116678274,0.0
466,0.0,0.0,0.013628024614681522,0.0004214206139653781
467,0.0,0.0,0.017735637202043287,0.004552558661274514
468,0.0,0.0,0.015617243024187906,0.012991695389362236
469,0.0001699819244760689,0.0,0.009421237857810244,0.02271469386308208
470,0.0023482349376951137,0.0006286995233744819,0.0024695223395447483,0.026956193114340426
471,0.0015452025342593265,0.00821173741398708,0.0,0.021833630783244278
472,0.0,0.011724482394577986,0.0,0.013491459145676442
473,0.0,0.010194416299832811,0.0,0.006311880019405635
474,0.0,0.007381612196242947,0.0,0.0029074664107875733
475,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0
481,1.1206656159617213e-07,0.0,0.0,0.0
482,1.29147136342715e-06,0.0,0.0,0.0
483,9.542754354525662e-06,0.0,0.0,0.0
484,4.5210877735622997e-05,0.0,0.0,0.0
485,0.00013734199687286228,0.0,0.0,0.0
486,0.00026810369431792613,0.0,0.0,0.0
487,0.0003409513215567949,0.0,0.0,0.0
488,0.00025725743249321837,0.0,0.00014700785436964136,0.0
489,0.0,0.0,0.0011108272920433752,0.0
490,0.0,0.0,0.0032737797060423983,0.0
491,0.0,0.0,0.006676430090634306,0.0
492,0.0,0.0,0.00876286698194956,0.001489322157995875
493,0.0,0.0,0.007750724053251367,0.005217882988073124
494,0.001509563011594839,0.0,0.004115049390586548,0.009118547757588923
495,0.002679957620713447,0.0,0.0009991759629162955,0.011120375806176329
496,0.001639325359138723,0.0012328232667477717,0.00030481641791208343,0.009834596973589075
497,0.0,0.001799332007722998,0.0008456897386862391,0.006681386850913687
498,0.0,0.0014497153413655162,0.0006854022035122004,0.0033189228238820617
499,0.0,0.0009804548094715343,0.0004846968620167368,0.0015741781841327393
500,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0
504,0.0,0.0,0.0,0.0
505,0.0,0.0,0.0,0.0
506,3.4277972681704477e-07,0.0,0.0,0.0
507,3.950243452126365e-06,0.0,0.0,0.0
508,2.9188570472195178e-05,0.0,0.0,0.0
509,0.00013828721162356973,0.0,0.0,0.0
510,0.0004200797588776456,0.0,0.0,0.0
511,0.0008183903894454818,0.0,0.0,0.0
512,0.0010239741173288881,0.0,0.0,0.0
513,0.0008343297320511212,0.0,0.0,0.0
514,0.0004075451602069521,0.0,0.0002197765875012033,0.0
515,0.0,0.0,0.0011062116855373363,0.0
516,0.0,0.0,0.0021577703917424447,0.0
517,0.0,0.0,0.002785605826077822,0.0005997355116538697
518,0.0002933289193845712,0.0,0.0021990814702473075,0.0021204803693147677
519,0.001433195107385107,0.0,0.0005614463647713506,0.0038026278229754797
520,0.0017514957851388795,0.0,0.0,0.0047608318838277255
521,0.001116550358485803,0.0,0.0,0.0043221505974472465
522,9.641394267398297e-05,0.0,0.00046212712440814796,0.002939443694936184
523,0.0,0.0,0.0004964476153477918,0.0013818459041538998
524,0.0,0.0,0.0003597728870313632,0.0006010298717252912
525,0.0,0.0,0.0,0.0
526,0.0,0.0,0.0,0.0
527,0.0,0.0,0.0,0.0
528,0.0,0.0,0.0,0.0
529,0.0,0.0,0.0,0.0
530,0.0,0.0,0.0,0.0
531,6.850196359378933e-07,0.0,0.0,0.0
532,7.894265966569099e-06,0.0,0.0,0.0
533,5.8331174086858055e-05,0.0,0.0,0.0
534,0.000276356645245257,0.0,0.0,0.0
535,0.0008394973631896427,0.0,0.0,0.0
536,0.0016351561809047153,0.0,0.0,0.0
537,0.0020424622909747674,0.0,0.0,0.0
